phrase,book
قحط شديد فامر الناس بالصوم والصلاه واصلاح ذات البين وخرج بهم الي الصحرا ومعه سار الحيوانات وفرق بينها وبين اولادها فوقع الصراخ والبكا والضجيج واقام ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
قحط شديد ووبا مفرط حتي اكلوا الجيف واما الموت فيقال اخرج في يوم واحد الف وخمس ماه جنازه وكانوا يحفرون الحفار الكبار ويدفنون فيها الجماعه ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
قحط شديد ذهب في سبيله من الارواح ما لم يذهب من قبل بالحرب والسيف في اثنا ذلك سار علي بن يوسف في المحرم سنه ه ,0544QadiCiyad.IkmalMuclim.Sham19Y0122406-ara1
قحط شديد علي عهد عمر فخرج عمر بالناس فصلي بهم ركعتين وخالف بين طرفي رداه فجعل اليمين علي اليسار واليسار علي اليمين ثم بسط يديه ,0911Suyuti.JamicKabir.Sham19Y0127677-ara1
قحط شديد فامر الناس بالصوم والصلاه واصلاح ذات البين وخرج بهم الي الصحرا ومعه سار الحيوانات وفرق بينها وبين اولادها فوقع البكا والصراخ والضجيج من ,0928MujirDinCulaymi.TarikhMuctabar.Sham19Y0127698-ara1
الغلا والقحط وان مع الرخص في الاسعار يطيب عيش الممن يفر بدينه من الفتن فيه الحث علي الفرار من الفتن حيث كانت ليسلم للمسلم دينه ,0844IbnHusaynIbnRaslanRamli.SharhSunanAbiDawud.Sham19Y0131521-ara1
قحط شديد فسالوه في الدعا فرفع يديه الي السما ودعا بدعا عظيم ثم قال يا رب الساعه الساعه فما خرج الناس عنه حتي اغاثهم الله ,0464AbuBakrMaliki.RiyadNufus.Sham19Y0148883-ara1.mARkdown
اشتد الغلا وفي سنه ه ابتاد الطاعون وفي سنه ه وقع الغلا بمصر تاثر الامام الزركشي بالحاله الاجتماعيه ان الانسان الذي يسعي لان يكون كريما ,0794BadrDinZarkashi.SalasilDhahab.Sham19Y0150599-ara1
اشتد الغلا ببغداد فبلغ الكر مه وثلاثين دينارا واكل الناس النخاله والحشيش ووقع الوبا بمكه وبغداد حتي كان يرمي جماعه في قبر واحد من غير ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا ببغداد فهرب الرجال الي البلاد وبقي النسا فكن المخدرات يخرجن عشرين عشرين من بيوتهن معتمدات بعضهن علي البعض يصحن الجوع الجوع فاذا سقطت ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا ببغداد في شعبان واكل الناس الجيف والروث وماتوا علي الطرقات فكانت الكلاب تاكل لحومهم وبيع العقار بالرغفان ووجدت امراه علويه قد سرقت صبيا ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا فاكل اصحابه الجيف فكتب الي سلطان الدوله يستنجد به فلم ينجده وشرع اعداه في الوقيعه عنده فيه وتسفيه رايه بتعزيزه بالعساكر والاموال واخراجه ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا ببغداد فبيعت العقارات بالرغفان واكلت الميتات والكلاب والقطاط قال غرس النعمه لقد شاهدت امراه بنهر معلي ومعها فخذ كلب ميت قد اخضر وجف ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا وبلغ الرطل السمك الجرعاني متي درهم رصاصا ومعاملتهم بالرصاص يبلغ الدينار الي ثمانيه عشر الف درهم والي عشرين الفا بدينار وعاد باقي التركمان ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا وراسل اهلها واهل امد فهموا بفتح الابواب وعلم ابن مروان فقبض عليهم وبطل ذلك التدبير ومضي ابن جهير الي اخلاط وعاد من معه ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا والوبا بمصر فهرب الناس الي المغرب والحجاز واليمن والشام وتفرقوا ايدي سبا ومزقوا كل ممزق اعظم من سنه اثنتين وستين واربع مه في ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
اشتد الغلا وامتد البلا وتحققت المجاعه وتفرقت الجماعه وهلك القوي فكيف الضعيف ونحف السمين فكيف العجيف وخرج الناس حذر الموت من الديار وتفرق فريق مصر ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
قحط شديد وسنوات اذهبت المال فرحل الي الشام فاشتري الدقيق والسمن والزيت وحمله الي مكه وكان ينحر الجزور ويصنع الثريد ويلته بالسمن والزيت ويهشمه ويجمع ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
قحط شديد ومجاعه عظيمه فكتب الجنيد الي الكور ان مرو كانت امنه مطمنه ياتيها رزقها رغدا من كل مكان فكفرت بانعم الله فاحملوا اليها الماده ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
القحط والجوع والطاعون وقال هشام انما حدث الطاعون بالشام لاجل هلا الذين شربوا الخمر وكان فيمن شرب ابو جندل وفيها اجدبت الارض فكانت تسفي الريح ,0654SibtIbnJawzi.MiratZaman.SHAM19Y23644-ara1
القحط والجوع الذي اصاب اهل مكه سبع سنين حتي اكلوا الجيف والعظام والكلاب وقيل هو القتل يوم بدر وقيل العذاب الادني هو مصاب الدنيا واسقامها ,0360Tabarani.Tafsir.ShamAY0033108-ara1
الغلا والقحط والجوع عن الناس ويجوز الي الاندلس ويقيم فيها ويملكها تسع سنين ويستفتح فيها سبعين مدينه من مدان الروم ويغنم روميه وكنيسه الذهب فيجد ,0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta.ShamAY0033760-ara1
القحط والجوع عن الناس ويجوز الي الاندلس ويقيم فيها ويملكها تسع سنين ويستفتح فيها سبعين مدينه من مدان الروم ويغنم روميه وكنيسه الذهب فيجد فيها ,0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta.ShamAY0033760-ara1
اشتد الغلا فبلغ سعر القمح الغراره منه بثلاثماه درهم ومن الشعير الي ماتي درهم والرطل الخبز بدرهمين والرطل من اللحم باثني عشر والرطل من الجبن ,0855BadrDinCayni.CiqdJuman.ShamAY0033840-ara1
اشتد الغلا الي ان بيعت الويبه من الشعير باربعين درهما والبقسماطه باثني عشر درهما وكانت سنه شديده وسمت الناس تلك السنه سنه راعم وبلغ الخبر ,0855BadrDinCayni.CiqdJuman.ShamAY0033840-ara1
الغلا المفرط حتي باعوا اولادهم بالقوت وان طافه منهم خرجت قاصده الي مكه وعند وصولهم الي محله بني يعقوب وجدوا بها جماعه من اهل مكه ,0855BadrDinCayni.CiqdJuman.ShamAY0033840-ara1
امتد الغلا بديار مصر حتي قيل انه ابيع الفروج بالاسكندريه بسته وثلاثين درهما وبالقاهره بتسعه عشر درهما والبيض كل ثلاثه بدرهم وافنيت الحمر والخيل والبغال ,0855BadrDinCayni.CiqdJuman.ShamAY0033840-ara1
قحط شديد وجوع فقال بعضهم لبعض ان منعتم ثماركم هذه الظاهره من ابنا السبيل كان لكم فيها معاش فقالوا كيف نمنعها فاقبل بعضهم علي بعض ,0405HakimNaysaburi.Mustadrak.ShamAY0033945-ara4
القحط والجوع والضرا المرض ونقصان الاموال والانفس والمعني ولقد ارسلنا اليهم الرسل فكذبوهم فاخذناهم لعلهم يتضرعون يتذللون ويتخشعون لربهم ويتوبون عن ذنوبهم فلولا اذ جاهم ,0538JarAllahZamakhshari.Kashshaf.ShamAY0034052-ara1
القحط والجوع بدعوه رسول الله صلي الله عليه وسلم عليهم كما بلونا اصحاب الجنه وهم قوم من اهل الصلاه كانت لابيهم هذه الجنه دون صنعا ,0538JarAllahZamakhshari.Kashshaf.ShamAY0034052-ara1
قحط شديد حتي اكلوا الكلاب والجيف فاستغاثوا بالنبي صلي الله عليه وسلم ليدعوا لهم فنزل قل للمشركين ادعوا الذين زعمتم انهم الهه من دونه الانعام ,0977KhatibShirbini.SirajMunir.ShamAY0034068-ara2
القحط والجوع سنه بعد سنه فان السنه تطلق بالغلبه علي ذلك كما تطلق علي العام ومنه قوله صلي الله عليه وسلم اللهم اجعلها عليهم كسني ,0977KhatibShirbini.SirajMunir.ShamAY0034068-ara2
القحط والجوع فان السنه يطلق بالغلبه علي ذلك كما تطلق علي العام ولما كانت السنه تطلق علي نقص الحبوب صرح بالثمار فقال ونقص من الثمرات ,0885BurhanDinBiqaci.NazmDurar.ShamAY0034073-ara1
الغلا والقحط بل يراعي غالب الاسعار في اعم الاحوال فيقومها فيه بالدراهم ويصرف الدراهم في طعام ولا يتصدق بالدراهم فان تصدق بالدراهم لم تجزه لان ,0450AbuHasanMawardi.HawiKabir.ShamAY0034249-ara1
قحط شديد كاد الناس ان يهلكوا فسالوا النصاري ان يبتهلوا الي الهم فدعوا وابتهلوا الي الله فمطروا وارتفع عنهم القحط والوبا قال ابن البطريق وفي ,0751IbnQayyimJawziyya.HidayatHayara.ShamAY0034430-ara3
اشتد الغلا بمصر لعدم زياده النيل فتعذرت الاقوات واكل الناس بعضهم بعضا ثم لحقهم وبا وموت كثير وقال الموفق عبد اللطيف دخلت سنه سبع مفترسه ,0803MalikAshrafIsmacilRasuli.CasjadMasbuk.ShamAY0034638-ara1
اشتد الغلا بالموصل وديار الجزيره جميعها فاكل الناس الميته والكلاب والسنانير وغلا مع الطعام كل شي فبيع الرطل الشيرج بقيراطين بعد ان كان كل ستين ,0803MalikAshrafIsmacilRasuli.CasjadMasbuk.ShamAY0034638-ara1
القحط والجوع والحاجه بدعا النبي صلي الله عليه وسلم وقيل هو قتلهم واسرهم يوم بدر ومن وراهم برزخ هو ما بين الموت والبعث والبرزخ هو ,0733IbnJamacaBadrDinHamawi.GhurarTibyan.ShamAY0036739-ara1
قحط شديد حتي اكلوا الكلاب والجيف فاستغاثوا بالنبي صلي الله عليه وسلم ليدعو لهم قال الله تعالي قل للمشركين ادعوا الذين زعمتم من دونه انها ,0510IbnMascudBaghawi.Tafsir.Shamela0000041-ara1.completed
القحط والجوع عنكم ولا تحويلا الي غيركم او تحويل الحال من العسر الي اليسر اولك الذين يدعون يبتغون الي ربهم الوسيله يعني الذين يدعونهم المشركون ,0510IbnMascudBaghawi.Tafsir.Shamela0000041-ara1.completed
القحط والجوع كما بلونا ابتلينا اصحاب الجنه روي محمد بن مروان عن الكلبي عن ابي صالح عن ابن عباس في قوله عز وجل انا بلوناهم ,0510IbnMascudBaghawi.Tafsir.Shamela0000041-ara1.completed
وعم الغلا وعز اللحم بدمشق وبيع الرطل بتسعه دراهم ثم دخل الافرم والامرا من المرج بعدما اقاموا به اربعه اشهر واستقر حال الناس بعد ذلك ,0764Safadi.AcyanCasr.Shamela0000131-ara1.mARkdown
الغلا المفرط في ايامه ونقص النيل زادا عما عهد في قديم اعوامه فتشام الناس بطلعته ولم ينفق القدر له ردي سلعته وكان اذا راي ذلك ,0764Safadi.AcyanCasr.Shamela0000131-ara1.mARkdown
اشتد الغلا ووقع في البلد خوف شديد من طرف رجل من اللصوص في الليل وكبسه دور الناس فتحارسوا في الليل واخذت نسا من الطرقات وعظم ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
اشتد الغلا فلما كان ليله عيد الشعانين منع النصاري من تزيين كناسهم علي ما هي عادتهم وقبض علي جماعه منهم في رجب وامر باحضار ما ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
اشتد الغلا بديار مصر حتي ابيع الدقيق رطلا بدرهم واللحم اربع اواق بدرهم ومات كثير من الناس بالجوع وبلغت عده من مات في مده رمضان ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
اشتد الغلا والقحط بمصر فبيع الخبز السميد رطلين بدرهم والحمله الدقيق باربعه دنانير وثلثين والتليس القمح بثلاثه دنانير واللحم اربع اواق بدرهم وعظم الموت سيما ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
اشتد الغلا فبيع القمح باربعه دنانير وثلث التليس والحمله الدقيق بسته دنانير والخبز رطل وربع بدرهم ونزل بالناس مسغبه شديده وفي ثالث عشريه تجمع العبيد ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
اشتد الغلا بمصر وقلت الاقوات في الاعمال وعظم الفساد والضرر وكثر الجوع حتي اكل الناس الجيف والميتات ووقفوا في الطرقات يخطفون من يمر من الناس ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
الغلا والقحط بمصر فبيع الخبز السميد رطلين بدرهم والحمله الدقيق باربعه دنانير وثلثين والتليس القمح بثلاثه دنانير واللحم اربع اواق بدرهم وعظم الموت سيما في ,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed
الغلا المفرط في سنه اربعين وخمسماه كان ابو العباس قد اعد ستين دينارا نفقه للحج فقدمها علي طعام ووجه ابو بكر وكيله بعد ان انفذ ,0599IbnYahyaDabbi.BughyatMultamis.Shamela0000728-ara1.completed
اشتد الغلا ببغداد بعد سنه ثلاثين وثلاث ماه واحسبه مات هناك وكان مولده في سنه ثمان وستين وماتين محمد بن احمد بن المطلب بن عبد ,0463KhatibBaghdadi.TarikhBaghdad.Shamela0000736-ara2.mARkdown
اشتد الغلا اتاه فقال قد غلا السعر فلو نقصنا من هذا فقال انت شيطان او رسول الشيطان صيره كرين فكان له في كل يوم بعد ,0463KhatibBaghdadi.TarikhBaghdad.Shamela0000736-ara2.mARkdown
اشتد الغلا في عسكره فرجع عنها وعاد الي مراكش وفي سنه خمس وسبعين قصد بلاد افريقيه وفتح مدينه قفصه ثم دخل جزيره الاندلس في سنه ,0681IbnKhallikan.WafayatAcyan.Shamela0001000-ara1.completed
الغلا المفرط الذي حصل بمصر في زمان جده المستنصر حسبما هو مشروح في ترجمته في حرف الميم فاقام بها ينتظر ايام الرخا وزوال الشده فولد ,0681IbnKhallikan.WafayatAcyan.Shamela0001000-ara1.completed
قحط شديد فامر الناس بالصوم والصلاه واصلاح ذات البين وخرج بهم الي الصحرا ومعه سار الحيوانات وفرق بينها وبين اولادها فوقع البكا والصراخ والضجيج واقام ,0681IbnKhallikan.WafayatAcyan.Shamela0001000-ara1.completed
القحط والجوع والثاني المرض ونقصان الانفس والاموال لعلهم يتضرعون يتذللون ويتخشعون لربهم ويتوبون عن ذنوبهم فالنفوس تتخشع عند نزول الشداد فلولا اذ جاهم باسنا تضرعوا ,0710IbnAhmadHafizDinNasafi.Tafsir.Shamela0001394-ara1
القحط والجوع اذا لهم مكر في اياتنا اي مكروا باياتنا بدفعها وانكارها روي انه تعالي سلط القحط سبع سنين علي اهل مكه حتي كادوا يهلكون ,0710IbnAhmadHafizDinNasafi.Tafsir.Shamela0001394-ara1
القحط والجوع حتي اكلوا الجيف والرمم بدعا النبي صلي الله عليه وسلم حيث قال اللهم اشدد وطاتك علي مضر واجعلها سنين كسني يوسف كما بلونا ,0710IbnAhmadHafizDinNasafi.Tafsir.Shamela0001394-ara1
قحط شديد علي عهد موسي عليه الصلاه والسلام فخرج موسي ليستسقي ببني اسرايل فلم يسقوا ثم خرج الثانيه فلم يسقوا ثم خرج الثالثه فاوحي الله ,0520IbnMuhammadTurtushi.SirajMuluk.Shamela0001585-ara1.mARkdown
قحط شديد فخرجنا نستسقي فاذا انا بسعدون في بعض الخرابات فقلت له بالذي خلقك استسق لنا فرفع راسه الي السما وقال يا فاطر الاشباح والارواح ,0406IbnMuhammadNaysaburi.CuqalaMajanin.Shamela0001593-ara1
القحط والجوع فاحري الا يعم الارض وفي هذا الحديث دليل واضح علي ان دين محمد صلي الله عليه وسلم لا يزال الي ان تقوم الساعه ,0463IbnCabdBarr.TamhidMuwatta.Shamela0001719-ara1
اشتد الغلا فقال له قد غلا السعر فلو نقصنا من هذا فقال انت شيطان او رسول شيطان صيره كرين فكان له في كل يوم كران ,0711IbnManzurIfriqi.MukhtasarTarikhDimashq.Shamela0003118-ara1.completed
قحط شديد علي عهد عمر فخرج عمر بالناس فصلي بهم ركعتين وخالف بين طرفي رداه فجعل اليمين علي اليسار علي اليمين ثم بسط يده فقال ,0711IbnManzurIfriqi.MukhtasarTarikhDimashq.Shamela0003118-ara1.completed
اشتد الغلا والوبا بمصر حتي ان اهل البيت كانوا يموتون في ليله وحتي ان امراه اكلت رغيفا بالف دينار باعت عروضها قيمته الف دينار واشترت ,0911Suyuti.HusnMuhadara.Shamela0003283-ara1.completed
اشتد الغلا وعدمت الاقوات ووقع البلا وعظم الخطب الي ان ال بهم الامر الي اكل الادميين الموتي قال ابن كثير في هذه السنه والتي بعدها ,0911Suyuti.HusnMuhadara.Shamela0003283-ara1.completed
اشتد الغلا والوبا بمصر فهرب الناس الي المغرب والحجاز واليمن والشام وتفرقوا وتمزقوا كل ممزق قال وكان الرجل يذبح ولده وتساعده امه علي طبخه وشيه ,0911Suyuti.HusnMuhadara.Shamela0003283-ara1.completed
اشتد الغلا وامتد الوبا وحدثت المجاعه وتفرقت الجماعه وهناك القوي فكيف الضعيف ونحف السمين فكيف العجيف وخرج الناس حذر الموت من الديار وتفرقت فرق مصر ,0911Suyuti.HusnMuhadara.Shamela0003283-ara1.completed
قحط شديد ووبا مفرط حتي اكلوا الجيف ونفدت حواصل السلطان من العليق فاقامت خيول السلطان ثلاثه ايام حتي احضرت التقاوي المخلد في البلاد وبلغ الاردب ,0911Suyuti.HusnMuhadara.Shamela0003283-ara1.completed
اشتد الغلا جدا ثم لحقه فنا كثير وفيها توفيت ام شرف الدوله وكانت تركيه ام ولد فجاه الخليفه فعزاه فيها وفيها ولد لشرف الدوله ابنان ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتد الغلا بمكه وعدمت الاقوات فارسل الله عليهم جرادا مل الارض فتعوضوا به عن الطعام ولم يحج احد من اهل العراق في هذه السنه ايضا ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتد الغلا عندهم جدا واخذ السلطان محمد اهلها بالمصادره والحصار حولهم من خارج البلد فاجتمع عليهم الخوف والجوع والنقص من الاموال والانفس والثمرات ثم خرج ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتد الغلا بافريقيه فهلك بسببه اكثر الناس حتي خلت المنازل واقفرت المعاقل وفيها تزوج سيف الدين غازي بنت صاحب ماردين حسام الدين تمرتاش بن ارتق ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتد الغلا بارض مصر جدا فهلك خلق كثير جدا من الفقرا والاغنيا ثم اعقبه فنا عظيم حتي حكي الشيخ ابو شامه في الذيل ان العادل ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتد الغلا وزاد اضعاف ذلك وكان مات اكثر الناس واستمر ذلك مده شهور من هذه السنه والي اثنا سنه خمس وعشرين حتي قدمت الغلات ورخصت ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
اشتداد الغلا والفنا بمصر حتي قيل انه بيع الفروج بالاسكندريه بسته وثلاثين درهما وبالقاهره بتسعه عشر والبيض كل ثلاثه بدرهم وافنيت الحمر والخيل والبغال والكلاب ,0774IbnKathir.Bidaya.Shamela0004445-ara1.completed
القحط والجوع كما بلونا اي كما ابتلينا اصحاب الجنه قال ابن عباس بستان باليمن يقال له الضروان دون صنعا بفرسخين وكانوا حلفوا ان لا يصرمن ,0855BadrDinCayni.CumdatQari.Shamela0005756-ara1.completed
اشتد الغلا وعدم القوت ببغداد حتي وجد صبي مشوي وكثر الموت وفيها توفي علي بن عيسي بن الجراح الوزير وله تسعون سنه وفيها توفي عمر ,0749ZaynDinIbnWardi.Tarikh.Shamela0006624-ara1
اشتد الغلا وعم اكثر البلاد العراق ومصر وديار بكر وديار الجزيره والشام وغير ذلك من البلاد ودام الي ان انقضي اكثر سنه خمس وسبعين وخرج ,0665AbuShama.Rawdatayn.Shamela0006631-ara1.completed
اشتد الغلا وكثر الوبا ببغداد وغيرها من البلاد وذكر ان رجلا بواسط ذبح بنتا له واكلها واخر بقر بطن صبي واخذ كبده وشواها واكلها قال ,0665AbuShama.Rawdatayn.Shamela0006631-ara1.completed
اشتد الغلا وامتد البلا وتحققت المجاعه وتفرقت الجماعه وهلك القوي فكيف الضعيف ونهك السمين فكيف العجيف وخرج الناس حذر الموت من الديار وتفرق فرق بمصر ,0665AbuShama.Rawdatayn.Shamela0006631-ara1.completed
اشتد الغلا ودام سنين حتي بقي الكلب يدخل بيت الشخص وياكل ولده وهو قاعد لا يستطيع النهوض لدفعه مما به من شده الجوع وقيل انه ,0874IbnTaghribirdi.MawridLatafa.Shamela0006669-ara1.completed
الغلا المفرط وختم المجلس بقصيده اولها اقول لمن يشكو توقف نيلنا سل الله يمدده بفضل وتاييد ويقول في اخرها وانت فغفار الذنوب وساتر العيوب كشاف ,0902Sakhawi.TuhfaLatifa.Shamela0007434-ara1
اشتد الغلا في عامه بلاد الاسلام فانجلي من اهل مكه الكثير ورحل عنه عاملها ومن ذلك انه في سنه ست وستين وماتين علي ما قال ,0832AbuTayyibFasi.ShifaGharam.Shamela0008362-ara1
اشتد الغلا بالحجاز وبمكه وما حولها فبلغ القمح الاردب المصري ماتين واربعين درهما واما التمر فعدم بالكليه والاسمان تلاشت حتي قيل ان السمن بلغت منهم ,0832AbuTayyibFasi.ShifaGharam.Shamela0008362-ara1
قحط شديد علي عهد عمر فامرهم بالخروج الي الاستسقا فصلي بهم ركعتين وخالف بين طرف رداه فجعل اليمين علي اليسار واليسار علي اليمين ثم بسط ,0694MuhibbDinTabari.RiyadNadira.Shamela0008657-ara1.completed
القحط والجوع يقال اسنت القوم اذا اصابتهم السنه الشديده ولا يقال اسنت الا في هذا وحده وعجاف من العجف وهو الهزال والضعف وقوله عبد احيحه ,0604AbuDharrKhushani.ImlaMukhtasar.Shamela0009222-ara1
القحط والجوع يقال وازم يازم وازم يازم اذا اشتد وقوله والله لا يخلص اليك ابدا اي لا يوصل اليك يقال خلصت اليه اي وصلت اليه ,0604AbuDharrKhushani.ImlaMukhtasar.Shamela0009222-ara1
قحط شديد فبلغ الزيدي في المحطه اربعه دنانير واكثر من ذلك وخلا كثير من البلاد من اهلها وماتوا جوعا وابتيعت الاطيان بارخص الاثمان وعم القحط ,0812CaliKhazraji.CuqudLuluiyya.Shamela0009233-ara1
وعم الغلا وصار ما كان يساوي في ايام المقتدر رحمه الله دينارا يساوي درهما وفي جمادي الاخره قبض ابو العباس الديلمي خليفه توزون علي الشرطه ,0521MuhammadHamadhani.TakmilatTarikhTabari.Shamela0009783BK3-ara1.completed
اشتد الغلا بها في هذه السنه واستقرت الحال علي خمسه الاف دينار مقاطعه فاخذها ورحل عنها الي حلب ولما قرب تاج الدوله من الشام هرب ,0660IbnCadim.ZubdatHalab.Shamela0009872-ara1.completed
اشتد الغلا بانطاكيه وحلب لان الزرع عرق ولحقه هوا عند ادراكه اتلفه وهرب الفلاحون للخوف واستدعي اهل حلب ابن قراجا من حمص فرتب الامور بها ,0660IbnCadim.ZubdatHalab.Shamela0009872-ara1.completed
اشتد الغلا في العسكر وعدموا القوت وقفز جماعه من العسكر الي دمشق ووقعت المراسله في حديث الصلح وكان قد وصل مع اتابك بعض اولاد السلطان ,0660IbnCadim.ZubdatHalab.Shamela0009872-ara1.completed
اشتداد الغلا علي معز الدوله وهو محاصر مقيم بظاهر بغداد من الجانب الغربي كرا معدلا حنطه بعشرين الف درهم قال ولم اخرج الغله حتي تسلمت ,0384IbnCaliTanukhi.NishwarMuhadara.Shamela0010275-ara1
الغلا والقحط وقد اول صاحب المفهم هذا الدعا بحديث ابن مسعود فقال واستجيب له صلي الله عليه وسلم فيهم فاجدبوا سبعا اكلوا فيها كل شي ,0806IbnHusaynZaynDinCiraqi.TarhTarthib.Shamela0011036-ara1
قحط شديد يكون للتمره فيه قيمه وجب تعريفها وصح بيعها وجاز ان تكون عوضا كما بينوه في الصدقات والظاهر ان هذا الجنس ياخذه واجده كما ,0957ShihabDinRamli.HashiyaCalaAsnaMatalib.Shamela0011468BK2-ara1
اشتد الغلا وانهوا حالهم الي الحضره المطهره يعني امير الممنين الظاهر لاعزاز دين الله ابا الحسن علي بن الحاكم بامر الله فرسم لناب الدوله ابي ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
اشتد الغلا بمصر وكثر نقص النيل وفيها قرر الشريف الكبير العجمي والشيخ نجيب الدوله الجرجراي والشيخ العميد محسن بن بدوس مع القاد معضاد ان لا ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
اشتد الغلا وفشت الامراض وكثر الموت في الناس وفقد الحيوان فلم يقدر علي دجاجه ولا فروج وعز الما لقله الظهر فعم البلا من كل جهه ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
اشتد الغلا وفحش الموت في الناس حتي عجزوا عن تكفينهم ومواراتهم وارجف بمسير القرامطه الي الشام وبدت غلمانه تتنكر له وكانوا الفا وسبعين غلاما تركيا ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
اشتد الغلا في سنه ثمان وتسعين وولي علي بن فلاح دمشق وقبض جميع ما هو محبس علي الكناس وجعل في الديوان واحرق عده صلبان علي ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
اشتد الغلا وفي تاسع المحرم وهو نصف توت نقص ما النيل ولم يوف سته عشر ذراعا فمنع الناس من التظاهر بالغنا ومن ركوب البحر للتفرج ,0845Maqrizi.Mawaciz.Shamela0011566-ara1.completed
قحط شديد ويزرع الفلاحون حقولهم في شهر حشوان تشرين الثاني عندما تنحسر المياه فيحصدون الشعير في اذار والحنطه في نيسان وفي موسم الصيف تكثر عندهم ,0569BinyaminTutili.Rihla.Shamela0011681-ara1
اشتد الغلا حتي بلغ من القمح الي سته دنانير امر السلطان ان يعطي لجميع اهل دهلي نفقه سته اشهر من المخزن بحساب رطل ونصف من ,0779IbnBattuta.Rihla.Shamela0011769-ara1.completed
الغلا المفرط بافريقيه وفيها اغزي صاحب صقليه الروم فالتقي في البحر بمراكبهم وهم في نحو ماه واربعين مركبا فدارت بينهم حرب شديده حتي اسلم المسلمون ,0695IbnCidhariMarrakushi.BayanMaghrib.Shamela0011782-ara1.completed
قحط شديد فاخرج عبد الحميد بن بسيل الوزير الي الثغر الذي كان به بنو ذي النون فاوقع بهم اذ كانوا قد مرقوا عن الطاعه واكثروا ,0695IbnCidhariMarrakushi.BayanMaghrib.Shamela0011782-ara1.completed
اشتد الغلا فشكي الناس حالهم الي كافل حلب جانم في يوم الخميس اول ربيع الاول ثم صاحوا عليه يوم الجمعه وجا اناس من اطراف اهل ,0884AbuDharrSibtIbnCajami.KunuzDhahab.Shamela0011786-ara1
اشتد الغلا ببغداد حتي اكلوا الجيف والروث وماتوا علي الطرق واكلت لحومهم وبيع العقار بالرغفان ووجدت الصغار مشويه مع المساكين واشتري لمعز الدوله كر دقيق ,0911Suyuti.TarikhKhulafa.Shamela0011997-ara1
اشتد الغلا ببغداد جدا وظهر الموت بها ولحق بالبصره حر وسموم تتساقط منه وجات ريح عظيمه بفم الصلح حرقت الدجله حتي ذكر انه بانت ارضها ,0911Suyuti.TarikhKhulafa.Shamela0011997-ara1
اشتد الغلا بمصر حتي اكلت امراه رغيفا بالف دينار وكثر الوبا الي الغايه وفي سنه ست وستين كان الفرق العظيم ببغداد وزادت دجله ثلاثين ذراعا ,0911Suyuti.TarikhKhulafa.Shamela0011997-ara1
القحط المفرط سنين متواليه حتي اكل الناس وبلغ الاردب ماه دينار وبيع الكلب بخمسه دنانير والهر بثلاثه دنانير وحكي صاحب المراه ان امراه خرجت من ,0911Suyuti.TarikhKhulafa.Shamela0011997-ara1
الغلا المفرط بحيث اكلوا الجيف والادميين وفشا اكل بني ادم واشتهر وري من ذلك العجب العجاب وتعدوا الي حفر القبور واكل الموتي وتمزق اهل مصر ,0911Suyuti.TarikhKhulafa.Shamela0011997-ara1
